OpenAI Codex v0.128.0 (research preview)
--------
workdir: C:\dev\horoscope_front
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: medium
reasoning summaries: none
session id: 019e5297-a9bc-7731-92af-92b990310fc4
--------
user
En utilisant le skill [$condamad-review-fix-story](C:\dev\horoscope_front\.agents\skills\condamad-review-fix-story\SKILL.md), verifie que le code implemente est aligne avec le brief initial C:\dev\horoscope_front\_story_briefs\cs-225-calculation-graph-runtime-contracts.md.

Objectif:
- Retrouve exactement une story via `_condamad/stories/story-status.md` en utilisant la colonne `Source` egale au brief.
- Compare le brief initial, la story, les AC, l'implementation, les tests et les preuves finales.
- Corrige directement tout ecart d'alignement entre le code implemente et le brief.
- Si une correction est faite, relance la review d'implementation et les validations pertinentes jusqu'a obtenir un etat clean.

Contraintes d'execution non interactive:
- Cette passe verifie l'alignement code-vs-brief apres implementation, pas seulement l'alignement story-vs-brief.
- Ne modifie pas le brief initial.
- Ne change pas le scope ou les AC pour masquer un ecart d'implementation.
- Ne reecris pas les artefacts propres sans ecart materiel.
- Mets a jour les preuves CONDAMAD et le tracker si le statut ou la date ne correspondent plus au resultat.
- Garde la sortie courte: ecarts trouves, corrections faites, validations, statut final, risques restants.
- Termine quand le code implemente est aligne avec le brief et que les preuves le demontrent, ou avec un blocage explicite.
codex
J’utilise le skill demandé `condamad-review-fix-story` et je vais d’abord lire ses consignes puis localiser la story exacte depuis le tracker avant de toucher au code.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -LiteralPath 'C:\\dev\\horoscope_front\\.agents\\skills\\condamad-review-fix-story\\SKILL.md'" in C:\dev\horoscope_front
2026-05-23T02:08:57.683834Z ERROR codex_core::tools::router: error=Exit code: 1
Wall time: 0.3 seconds
Output:
[31;1mGet-Content: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m [36;1mGet-Content -LiteralPath 'C:\dev\horoscope_front\.agents\skills\conda[0m …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mCannot find path 'C:\dev\horoscope_front\.agents\skills\condamad-review-fix-story\SKILL.md' because it does not exist.[0m

 exited 1 in 262ms:
[31;1mGet-Content: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m [36;1mGet-Content -LiteralPath 'C:\dev\horoscope_front\.agents\skills\conda[0m …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mCannot find path 'C:\dev\horoscope_front\.agents\skills\condamad-review-fix-story\SKILL.md' because it does not exist.[0m

codex
Le chemin exact fourni pour le skill n’existe pas dans le workspace. Je vais chercher s’il est installé ailleurs dans `.agents` ou sous un nom proche, puis appliquer ses règles si je le retrouve.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-ChildItem -LiteralPath '.agents' -Recurse -Filter 'SKILL.md' | Select-Object -ExpandProperty FullName" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "rg --files -g 'SKILL.md' -g '*condamad*'" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-ChildItem -LiteralPath '_condamad\\stories' -Force" in C:\dev\horoscope_front
2026-05-23T02:09:02.911604Z ERROR codex_core::tools::router: error=Exit code: 1
Wall time: 0.2 seconds
Output:

 exited 1 in 217ms:
 succeeded in 249ms:
 succeeded in 292ms:

    Directory: C:\dev\horoscope_front\_condamad\stories

[32;1mMode   [0m[32;1m              LastWriteTime[0m [32;1;3m        Length[0m[32;1m Name[0m

## 8. Implementation Tasks

- [x] Task: creer `calculation_graph_contracts.py` avec commentaire global et docstrings en francais. (AC: AC1, AC2)
- [x] Task: ajouter `CalculationNodeStatus` avec les statuts declared, ready, executed, failed et skipped. (AC: AC1, AC2)
- [x] Task: creer `calculation_graph_validator.py` sans import API, DB, infra, settings, LLM ou frontend. (AC: AC3, AC4)
- [x] Task: implementer les validations de champs vides, doublons, dependances inconnues, cycles directs et indirects. (AC: AC3)
- [x] Task: produire un ordre topologique stable fonde sur les nodes declares et leurs `output_key`. (AC: AC3, AC7)
- [x] Task: ajouter les tests unitaires contracts et validator, dont dependances optionnelles et ordre deterministe. (AC: AC1, AC2, AC3, AC7)
- [x] Task: ajouter `docs/architecture/astrology-calculation-graph.md` et le test de presence documentaire. (AC: AC5, AC8)
- [x] Task: ajouter les guards anti-dependance externe et neutralite API via `app.routes`, `app.openapi()` et `TestClient`. (AC: AC4, AC6)
- [x] Task: collecter l'evidence finale dans le dossier CS-225. (AC: AC1, AC2, AC3, AC4, AC5, AC6, AC7, AC8)

## 9. Mandatory Reuse / DRY Constraints

- Reutiliser les conventions de dataclasses immuables deja presentes dans `backend/app/domain/astrology/runtime`.
- Reutiliser les helpers de tests et fixtures backend existants au lieu de creer une seconde topologie de test.
- Ne pas dupliquer les definitions de `ChartObjectRuntimeData`, `AstrologicalGraphNodeType` ou des payloads existants.
- Ne pas creer une seconde logique de calcul des maisons, aspects, dignites, dominance ou signature.

## 10. No Legacy / Forbidden Paths

- Ne pas modifier le frontend.
- Ne pas ajouter de migration Alembic.
- Ne pas changer de route FastAPI, schema public, serializer public ou OpenAPI.
- Ne pas ajouter `networkx`, `igraph` ou dependance externe de graph processing.
- Ne pas creer de runner de graphe en production.
- Ne pas migrer `build_natal_result`.
- Ne pas utiliser `calculator` comme import dynamique.
- Ne pas ajouter de fallback runtime, shim legacy ou couche compatibility pour executer le graphe.

## 11. Generated Contract Check

- Capture before:
  - `app.routes`;
  - `app.openapi()`;
  - un smoke `TestClient` sur OpenAPI.
- Capture after:
  - memes preuves.
- Expected result:
  - aucun endpoint, method, status code ou schema public ne change volontairement.

## 12. Files to Inspect First

- `backend/app/domain/astrology/runtime/chart_object_runtime_data.py`.
- `backend/app/domain/astrology/runtime/astrological_graph_contracts.py`.
- `backend/app/domain/astrology/services/natal_calculation.py`.
- `backend/tests/unit/domain/astrology/`.
- `_condamad/stories/regression-guardrails.md` avec recherche ciblee `RG-144|RG-148`.

## 13. Expected Files to Modify

Likely files:

- `backend/app/domain/astrology/runtime/calculation_graph_contracts.py`.
- `backend/app/domain/astrology/runtime/calculation_graph_validator.py`.
- `docs/architecture/astrology-calculation-graph.md`.
- `_condamad/stories/CS-225-calculation-graph-runtime-contracts/evidence/validation.md`.

Likely tests:

- `backend/tests/unit/domain/astrology/test_calculation_graph_contracts.py`.
- `backend/tests/unit/domain/astrology/test_calculation_graph_validator.py`.

Files not expected to change:

- `frontend/src`.
- `backend/alembic`.
- `backend/app/api`.
- `backend/app/domain/astrology/services/natal_calculation.py`.

## 14. Dependency Policy

- New dependencies: none.
- Justification: no dependency changes are authorized.

## 15. Validation Plan

Run all Python commands after activating the venv:

```powershell
.\.venv\Scripts\Activate.ps1
ruff format backend
ruff check backend
pytest -q backend/tests
```

Run targeted tests:

```powershell
pytest -q backend/tests/unit/domain/astrology/test_calculation_graph_contracts.py
pytest -q backend/tests/unit/domain/astrology/test_calculation_graph_validator.py
```

Run anti-regression scans:

```powershell
rg -n "networkx|igraph|graphlib" backend/app/domain/astrology backend/tests -g "*.py"
rg -n "CalculationGraphDefinition|CalculationNodeDefinition" backend/app/domain/astrology/runtime backend/tests
```

Run API neutrality proof:

```powershell
pytest -q backend/tests/architecture/test_api_contract_neutrality.py
```

If the dedicated API neutrality test does not exist, add a focused TestClient test that records `app.routes` and `app.openapi()` for CS-225 evidence.

## 16. Regression Risks

- Un validator trop permissif peut laisser passer une dependance inconnue ou un cycle.
- Un validator trop couple peut importer FastAPI, DB, settings ou services et casser la purete domaine.
- Une confusion entre calculation graph et astrological graph peut detourner les contrats semantiques existants.
- Une migration prematuree du pipeline natal peut introduire un changement runtime non demande.

## 17. Dev Agent Instructions

- Commencer par lire les fichiers de `Files to Inspect First`.
- Implement only this story.
- Do not broaden the domain.
- Do not introduce new dependencies.
- Implementer le plus petit delta coherent.
- Garder les commentaires globaux et docstrings en francais dans les nouveaux fichiers applicatifs.
- Ne pas utiliser de style inline, CSS ou frontend: aucun fichier frontend n'est attendu.
- Ne pas creer de `requirements.txt`.
- Executer les validations apres activation du venv.
- Do not mark a task complete without validation evidence.
- If an AC cannot be satisfied, stop and record the blocker in the story evidence.
- Do not preserve legacy behavior by adding a fallback, shim or compatibility layer for graph execution.
- Conserver dans l'evidence les commandes lancees, les resultats de tests, les scans et la preuve `app.routes` / `app.openapi()`.

## 18. CS-225 Final Evidence Template

```markdown
## CS-225 Final Evidence

### Contracts
- Added calculation graph contracts.
- Added explicit node dependencies and output keys.
- Calculation graph is distinct from astrological graph.

### Validation
- Unknown dependencies are rejected.
- Duplicate nodes and outputs are rejected.
- Cycles are rejected.
- Topological order is deterministic.

### Scope
- No natal pipeline migration yet.
- No API, DB or frontend changes.
- No external graph dependency.

### Commands
- ruff format .
- ruff check .
- pytest -q
- pytest -q backend/tests/unit/domain/astrology/test_calculation_graph_contracts.py
- pytest -q backend/tests/unit/domain/astrology/test_calculation_graph_validator.py
```

## 19. Story Generation Validation Notes

- Story generated from `_story_briefs/cs-225-calculation-graph-runtime-contracts.md`.
- Fast Story Writer Mode applied.
- The requested cheatsheet path was missing in this workspace, so the story uses the recent validated story structure and validator diagnostics.
- `resolve_guardrails.py` is unavailable; guardrails were selected by targeted ID search only.
- No regression guardrail registry update was made.
- Final validator rerun note: a third validator execution was not launched after the final marker-only correction because this session limits each command to two attempts.

## 20. References

- `_story_briefs/cs-225-calculation-graph-runtime-contracts.md`.
- `_condamad/stories/regression-guardrails.md` targeted IDs `RG-144|RG-148`.
- `_condamad/stories/CS-224-legacy-runtime-surface-cleanup-guardrails/00-story.md` structure reference.

 succeeded in 248ms:
_condamad\stories\CS-225-calculation-graph-runtime-contracts\00-story.md:24:  - creer `CalculationGraphDefinition`, `CalculationNodeDefinition`, `CalculationInputDefinition`;
_condamad\stories\CS-225-calculation-graph-runtime-contracts\00-story.md:26:  - creer `CalculationGraphValidationResult` et les erreurs deterministes du validator;
_condamad\stories\CS-225-calculation-graph-runtime-contracts\00-story.md:30:  - documenter calculation graph, astrological graph et `chart_objects`;
_condamad\stories\CS-225-calculation-graph-runtime-contracts\00-story.md:107:  - recherche ciblee de `CalculationGraphDefinition|CalculationNodeDefinition`;
_condamad\stories\CS-225-calculation-graph-runtime-contracts\00-story.md:156:  - `CalculationGraphDefinition`;
_condamad\stories\CS-225-calculation-graph-runtime-contracts\00-story.md:157:  - `CalculationNodeDefinition`;
_condamad\stories\CS-225-calculation-graph-runtime-contracts\00-story.md:158:  - `CalculationInputDefinition`;
_condamad\stories\CS-225-calculation-graph-runtime-contracts\00-story.md:159:  - `CalculationGraphValidationResult`;
_condamad\stories\CS-225-calculation-graph-runtime-contracts\00-story.md:162:  - `CalculationNodeStatus`.
_condamad\stories\CS-225-calculation-graph-runtime-contracts\00-story.md:258:- Les contrats `CalculationGraphDefinition`, `CalculationNodeDefinition` et `CalculationInputDefinition` existent.
_condamad\stories\CS-225-calculation-graph-runtime-contracts\00-story.md:263:- La documentation distingue calculation graph, astrological graph et `chart_objects`.
_condamad\stories\CS-225-calculation-graph-runtime-contracts\00-story.md:310:- [x] Task: ajouter `CalculationNodeStatus` avec les statuts declared, ready, executed, failed et skipped. (AC: AC1, AC2)
_condamad\stories\CS-225-calculation-graph-runtime-contracts\00-story.md:404:rg -n "CalculationGraphDefinition|CalculationNodeDefinition" backend/app/domain/astrology/runtime backend/tests
_condamad\stories\CS-225-calculation-graph-runtime-contracts\00-story.md:419:- Une confusion entre calculation graph et astrological graph peut detourner les contrats semantiques existants.
_condamad\stories\CS-225-calculation-graph-runtime-contracts\00-story.md:444:- Added calculation graph contracts.
_condamad\stories\CS-225-calculation-graph-runtime-contracts\evidence\graph-dependency-scan.md:22:rg -n "CalculationGraphDefinition|CalculationNodeDefinition" backend\app\domain\astrology\runtime backend\tests -g "*.py"
_condamad\stories\CS-225-calculation-graph-runtime-contracts\evidence\graph-dependency-scan.md:28:PASS: matches limited to calculation graph contracts, validator and CS-225 tests.
_condamad\stories\CS-225-calculation-graph-runtime-contracts\evidence\graph-dependency-scan.md:47:CS-225 modules and is not used by the calculation graph contracts or validator.
docs\architecture\astrology-calculation-graph.md:3:Ce document borne le modele CS-225. Le `calculation graph` est une surface
docs\architecture\astrology-calculation-graph.md:10:Le `calculation graph` orchestre des dependances futures comme
docs\architecture\astrology-calculation-graph.md:27:- `CalculationInputDefinition` pour les entrees disponibles;
docs\architecture\astrology-calculation-graph.md:28:- `CalculationNodeDefinition` pour un calcul, sa sortie et ses dependances;
docs\architecture\astrology-calculation-graph.md:29:- `CalculationGraphDefinition` pour nommer le graphe et sa version;
docs\architecture\astrology-calculation-graph.md:30:- `CalculationGraphValidationResult` pour restituer erreurs et ordre theorique.
_condamad\stories\CS-225-calculation-graph-runtime-contracts\evidence\validation.md:5:- Added `CalculationGraphDefinition`, `CalculationNodeDefinition`,
_condamad\stories\CS-225-calculation-graph-runtime-contracts\evidence\validation.md:6:  `CalculationInputDefinition`, `CalculationNodeStatus`,
_condamad\stories\CS-225-calculation-graph-runtime-contracts\evidence\validation.md:7:  `CalculationGraphValidationError` and `CalculationGraphValidationResult`.
_condamad\stories\CS-225-calculation-graph-runtime-contracts\evidence\validation.md:20:| AC5 | Documentation states that calculation graph is declarative and distinct from astrological graph. |
_condamad\stories\CS-225-calculation-graph-runtime-contracts\evidence\openapi-routes.md:22:- OpenAPI schemas do not expose `CalculationGraphDefinition`,
_condamad\stories\CS-225-calculation-graph-runtime-contracts\evidence\openapi-routes.md:23:  `CalculationNodeDefinition` or `CalculationInputDefinition`.
backend\tests\architecture\test_api_contract_neutrality.py:13:    assert "CalculationGraphDefinition" not in schemas
backend\tests\architecture\test_api_contract_neutrality.py:14:    assert "CalculationNodeDefinition" not in schemas
backend\tests\architecture\test_api_contract_neutrality.py:15:    assert "CalculationInputDefinition" not in schemas
backend\app\domain\astrology\runtime\calculation_graph_validator.py:9:    CalculationGraphDefinition,
backend\app\domain\astrology\runtime\calculation_graph_validator.py:11:    CalculationGraphValidationResult,
backend\app\domain\astrology\runtime\calculation_graph_validator.py:12:    CalculationNodeDefinition,
backend\app\domain\astrology\runtime\calculation_graph_validator.py:17:    graph: CalculationGraphDefinition,
backend\app\domain\astrology\runtime\calculation_graph_validator.py:18:) -> CalculationGraphValidationResult:
backend\app\domain\astrology\runtime\calculation_graph_validator.py:25:        return CalculationGraphValidationResult(
backend\app\domain\astrology\runtime\calculation_graph_validator.py:38:    return CalculationGraphValidationResult(
backend\app\domain\astrology\runtime\calculation_graph_validator.py:47:    graph: CalculationGraphDefinition,
backend\app\domain\astrology\runtime\calculation_graph_validator.py:79:    graph: CalculationGraphDefinition,
backend\app\domain\astrology\runtime\calculation_graph_validator.py:80:    node: CalculationNodeDefinition,
backend\app\domain\astrology\runtime\calculation_graph_validator.py:124:    graph: CalculationGraphDefinition,
backend\app\domain\astrology\runtime\calculation_graph_validator.py:163:    graph: CalculationGraphDefinition,
backend\app\domain\astrology\runtime\calculation_graph_validator.py:165:    output_to_node: dict[str, CalculationNodeDefinition],
backend\app\domain\astrology\runtime\calculation_graph_validator.py:184:    graph: CalculationGraphDefinition,
backend\app\domain\astrology\runtime\calculation_graph_validator.py:185:    output_to_node: dict[str, CalculationNodeDefinition],
backend\app\domain\astrology\runtime\calculation_graph_validator.py:220:    graph: CalculationGraphDefinition,
backend\app\domain\astrology\runtime\calculation_graph_validator.py:222:    node_by_code: dict[str, CalculationNodeDefinition],
backend\app\domain\astrology\runtime\calculation_graph_contracts.py:10:class CalculationNodeStatus(StrEnum):
backend\app\domain\astrology\runtime\calculation_graph_contracts.py:21:class CalculationInputDefinition:
backend\app\domain\astrology\runtime\calculation_graph_contracts.py:30:class CalculationNodeDefinition:
backend\app\domain\astrology\runtime\calculation_graph_contracts.py:42:class CalculationGraphDefinition:
backend\app\domain\astrology\runtime\calculation_graph_contracts.py:47:    nodes: tuple[CalculationNodeDefinition, ...]
backend\app\domain\astrology\runtime\calculation_graph_contracts.py:48:    required_inputs: tuple[CalculationInputDefinition, ...] = ()
backend\app\domain\astrology\runtime\calculation_graph_contracts.py:61:class CalculationGraphValidationResult:
backend\tests\unit\domain\astrology\test_calculation_graph_validator.py:5:    CalculationGraphDefinition,
backend\tests\unit\domain\astrology\test_calculation_graph_validator.py:6:    CalculationInputDefinition,
backend\tests\unit\domain\astrology\test_calculation_graph_validator.py:7:    CalculationNodeDefinition,
backend\tests\unit\domain\astrology\test_calculation_graph_validator.py:16:    graph = CalculationGraphDefinition(
backend\tests\unit\domain\astrology\test_calculation_graph_validator.py:20:            CalculationInputDefinition(key="julian_day", value_type="float"),
backend\tests\unit\domain\astrology\test_calculation_graph_validator.py:21:            CalculationInputDefinition(key="coordinates", value_type="Coordinates"),
backend\tests\unit\domain\astrology\test_calculation_graph_validator.py:22:            CalculationInputDefinition(key="house_system", value_type="str"),
backend\tests\unit\domain\astrology\test_calculation_graph_validator.py:25:            CalculationNodeDefinition(
backend\tests\unit\domain\astrology\test_calculation_graph_validator.py:44:        CalculationGraphDefinition(
backend\tests\unit\domain\astrology\test_calculation_graph_validator.py:48:                CalculationNodeDefinition(
backend\tests\unit\domain\astrology\test_calculation_graph_validator.py:65:        CalculationGraphDefinition(
backend\tests\unit\domain\astrology\test_calculation_graph_validator.py:84:        CalculationGraphDefinition(
backend\tests\unit\domain\astrology\test_calculation_graph_validator.py:103:        CalculationGraphDefinition(
backend\tests\unit\domain\astrology\test_calculation_graph_validator.py:107:                CalculationInputDefinition(key="julian_day", value_type="float"),
backend\tests\unit\domain\astrology\test_calculation_graph_validator.py:108:                CalculationInputDefinition(key="julian_day", value_type="Decimal"),
backend\tests\unit\domain\astrology\test_calculation_graph_validator.py:123:        CalculationGraphDefinition(
backend\tests\unit\domain\astrology\test_calculation_graph_validator.py:127:                CalculationNodeDefinition(
backend\tests\unit\domain\astrology\test_calculation_graph_validator.py:144:        CalculationGraphDefinition(
backend\tests\unit\domain\astrology\test_calculation_graph_validator.py:148:                CalculationNodeDefinition(
backend\tests\unit\domain\astrology\test_calculation_graph_validator.py:167:        CalculationGraphDefinition(
backend\tests\unit\domain\astrology\test_calculation_graph_validator.py:171:                CalculationNodeDefinition(
backend\tests\unit\domain\astrology\test_calculation_graph_validator.py:177:                CalculationNodeDefinition(
backend\tests\unit\domain\astrology\test_calculation_graph_validator.py:196:        CalculationGraphDefinition(
backend\tests\unit\domain\astrology\test_calculation_graph_validator.py:200:                CalculationNodeDefinition(
backend\tests\unit\domain\astrology\test_calculation_graph_validator.py:218:    graph = CalculationGraphDefinition(
backend\tests\unit\domain\astrology\test_calculation_graph_validator.py:222:            CalculationInputDefinition(key="julian_day", value_type="float"),
backend\tests\unit\domain\astrology\test_calculation_graph_validator.py:223:            CalculationInputDefinition(key="coordinates", value_type="Coordinates"),
backend\tests\unit\domain\astrology\test_calculation_graph_validator.py:224:            CalculationInputDefinition(key="house_system", value_type="str"),
backend\tests\unit\domain\astrology\test_calculation_graph_validator.py:227:            CalculationNodeDefinition(
backend\tests\unit\domain\astrology\test_calculation_graph_validator.py:233:            CalculationNodeDefinition(
backend\tests\unit\domain\astrology\test_calculation_graph_validator.py:239:            CalculationNodeDefinition(
backend\tests\unit\domain\astrology\test_calculation_graph_validator.py:254:def _node(code: str, output_key: str) -> CalculationNodeDefinition:
backend\tests\unit\domain\astrology\test_calculation_graph_validator.py:256:    return CalculationNodeDefinition(
backend\tests\unit\domain\astrology\test_calculation_graph_contracts.py:10:    CalculationGraphDefinition,
backend\tests\unit\domain\astrology\test_calculation_graph_contracts.py:12:    CalculationGraphValidationResult,
backend\tests\unit\domain\astrology\test_calculation_graph_contracts.py:13:    CalculationInputDefinition,
backend\tests\unit\domain\astrology\test_calculation_graph_contracts.py:14:    CalculationNodeDefinition,
backend\tests\unit\domain\astrology\test_calculation_graph_contracts.py:15:    CalculationNodeStatus,
backend\tests\unit\domain\astrology\test_calculation_graph_contracts.py:25:        CalculationInputDefinition,
backend\tests\unit\domain\astrology\test_calculation_graph_contracts.py:26:        CalculationNodeDefinition,
backend\tests\unit\domain\astrology\test_calculation_graph_contracts.py:27:        CalculationGraphDefinition,
backend\tests\unit\domain\astrology\test_calculation_graph_contracts.py:29:        CalculationGraphValidationResult,
backend\tests\unit\domain\astrology\test_calculation_graph_contracts.py:33:    graph = CalculationGraphDefinition(
backend\tests\unit\domain\astrology\test_calculation_graph_contracts.py:45:    node = CalculationNodeDefinition(
backend\tests\unit\domain\astrology\test_calculation_graph_contracts.py:62:    required_input = CalculationInputDefinition(key="julian_day", value_type="float")
backend\tests\unit\domain\astrology\test_calculation_graph_contracts.py:63:    optional_input = CalculationInputDefinition(
backend\tests\unit\domain\astrology\test_calculation_graph_contracts.py:75:    assert tuple(status.value for status in CalculationNodeStatus) == (
backend\tests\unit\domain\astrology\test_calculation_graph_contracts.py:88:    assert "calculation graph" in content

exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -LiteralPath 'backend\\app\\domain\\astrology\\runtime\\calculation_graph_contracts.py'" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -LiteralPath 'backend\\app\\domain\\astrology\\runtime\\calculation_graph_validator.py'" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -LiteralPath 'backend\\tests\\unit\\domain\\astrology\\test_calculation_graph_validator.py'" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -LiteralPath 'backend\\tests\\unit\\domain\\astrology\\test_calculation_graph_contracts.py'" in C:\dev\horoscope_front
 succeeded in 223ms:
# Validation pure des graphes de calcul astrologiques declaratifs.
"""Valide les contrats de graphe sans importer ni executer de calculateur."""

from __future__ import annotations

from collections import Counter

from app.domain.astrology.runtime.calculation_graph_contracts import (
    CalculationGraphDefinition,
    CalculationGraphValidationError,
    CalculationGraphValidationResult,
    CalculationNodeDefinition,
)


def validate_calculation_graph_definition(
    graph: CalculationGraphDefinition,
) -> CalculationGraphValidationResult:
    """Valide un graphe et retourne ses erreurs ainsi qu'un ordre theorique."""
    errors: list[CalculationGraphValidationError] = []
    errors.extend(_validate_non_empty_fields(graph))
    errors.extend(_validate_duplicates(graph))

    if errors:
        return CalculationGraphValidationResult(
            graph_code=graph.graph_code,
            is_valid=False,
            errors=tuple(errors),
        )

    known_input_keys = {input_definition.key for input_definition in graph.required_inputs}
    output_to_node = {node.output_key: node for node in graph.nodes}
    errors.extend(_validate_required_dependencies(graph, known_input_keys, output_to_node))

    cycle_errors, topological_order = _topological_order(graph, output_to_node)
    errors.extend(cycle_errors)

    return CalculationGraphValidationResult(
        graph_code=graph.graph_code,
        is_valid=not errors,
        errors=tuple(errors),
        topological_order=() if errors else topological_order,
    )


def _validate_non_empty_fields(
    graph: CalculationGraphDefinition,
) -> tuple[CalculationGraphValidationError, ...]:
    """Controle les identifiants obligatoires du contrat."""
    errors: list[CalculationGraphValidationError] = []
    if not graph.graph_code.strip():
        errors.append(CalculationGraphValidationError("Calculation graph requires a graph_code."))
    if not graph.version.strip():
        errors.append(
            CalculationGraphValidationError(
                f"Calculation graph '{graph.graph_code}' requires a version."
            )
        )
    for input_definition in graph.required_inputs:
        if not input_definition.key.strip():
            errors.append(
                CalculationGraphValidationError(
                    f"Calculation graph '{graph.graph_code}' declares an input without key."
                )
            )
        if not input_definition.value_type.strip():
            errors.append(
                CalculationGraphValidationError(
                    f"Calculation input '{input_definition.key}' requires a value_type.",
                    key=input_definition.key,
                )
            )
    for node in graph.nodes:
        errors.extend(_validate_node_non_empty_fields(graph, node))
    return tuple(errors)


def _validate_node_non_empty_fields(
    graph: CalculationGraphDefinition,
    node: CalculationNodeDefinition,
) -> tuple[CalculationGraphValidationError, ...]:
    """Controle les champs obligatoires d'un node."""
    errors: list[CalculationGraphValidationError] = []
    if not node.code.strip():
        errors.append(
            CalculationGraphValidationError(
                f"Calculation graph '{graph.graph_code}' declares a node without code."
            )
        )
    if not node.output_key.strip():
        errors.append(
            CalculationGraphValidationError(
                f"Calculation node '{node.code}' requires an output_key.",
                node_code=node.code,
            )
        )
    if not node.calculator.strip():
        errors.append(
            CalculationGraphValidationError(
                f"Calculation node '{node.code}' requires a calculator.",
                node_code=node.code,
            )
        )
    for dependency in node.depends_on:
        if not dependency.strip():
            errors.append(
                CalculationGraphValidationError(
                    f"Calculation node '{node.code}' declares an empty dependency.",
                    node_code=node.code,
                )
            )
    for dependency in node.optional_depends_on:
        if not dependency.strip():
            errors.append(
                CalculationGraphValidationError(
                    f"Calculation node '{node.code}' declares an empty optional dependency.",
                    node_code=node.code,
                )
            )
    return tuple(errors)


def _validate_duplicates(
    graph: CalculationGraphDefinition,
) -> tuple[CalculationGraphValidationError, ...]:
    """Detecte les doublons de codes, sorties et entrees."""
    errors: list[CalculationGraphValidationError] = []
    for code, count in _duplicates(node.code for node in graph.nodes):
        if count > 1:
            errors.append(
                CalculationGraphValidationError(
                    f"Calculation graph '{graph.graph_code}' declares duplicate node code '{code}'."
                )
            )
    for output_key, count in _duplicates(node.output_key for node in graph.nodes):
        if count > 1:
            errors.append(
                CalculationGraphValidationError(
                    f"Calculation graph '{graph.graph_code}' declares duplicate output_key "
                    f"'{output_key}'."
                )
            )
    for input_key, count in _duplicates(
        input_definition.key for input_definition in graph.required_inputs
    ):
        if count > 1:
            errors.append(
                CalculationGraphValidationError(
                    f"Calculation graph '{graph.graph_code}' declares duplicate input key "
                    f"'{input_key}'."
                )
            )
    return tuple(errors)


def _duplicates(values: object) -> tuple[tuple[str, int], ...]:
    """Retourne les valeurs non vides comptees de maniere stable."""
    counter = Counter(value for value in values if isinstance(value, str) and value.strip())
    return tuple((value, counter[value]) for value in sorted(counter))


def _validate_required_dependencies(
    graph: CalculationGraphDefinition,
    known_input_keys: set[str],
    output_to_node: dict[str, CalculationNodeDefinition],
) -> tuple[CalculationGraphValidationError, ...]:
    """Rejette les dependances obligatoires inconnues."""
    known_keys = known_input_keys | set(output_to_node)
    errors: list[CalculationGraphValidationError] = []
    for node in graph.nodes:
        for dependency in node.depends_on:
            if dependency not in known_keys:
                errors.append(
                    CalculationGraphValidationError(
                        f"Calculation node '{node.code}' depends on unknown key '{dependency}'.",
                        node_code=node.code,
                        key=dependency,
                    )
                )
    return tuple(errors)


def _topological_order(
    graph: CalculationGraphDefinition,
    output_to_node: dict[str, CalculationNodeDefinition],
) -> tuple[tuple[CalculationGraphValidationError, ...], tuple[str, ...]]:
    """Produit un ordre topologique stable ou une erreur de cycle."""
    node_by_code = {node.code: node for node in graph.nodes}
    dependencies_by_code = {
        node.code: tuple(
            output_to_node[dependency].code
            for dependency in (*node.depends_on, *node.optional_depends_on)
            if dependency in output_to_node
        )
        for node in graph.nodes
    }
    permanent: set[str] = set()
    temporary: set[str] = set()
    ordered: list[str] = []

    for node in graph.nodes:
        cycle = _visit_node(
            node.code,
